id,typeid,displayorder,type,code,url
65,0,0,stamp,精华,001.gif
66,0,1,stamp,热帖,002.gif
67,0,2,stamp,美图,003.gif
68,0,3,stamp,优秀,004.gif
69,0,4,stamp,置顶,005.gif
70,0,5,stamp,推荐,006.gif
71,0,6,stamp,原创,007.gif
72,0,7,stamp,版主推荐,008.gif
73,0,8,stamp,爆料,009.gif
74,0,9,stamplist,精华,001.small.gif
75,0,10,stamplist,热帖,002.small.gif
76,0,11,stamplist,美图,003.small.gif
77,0,12,stamplist,优秀,004.small.gif
78,0,13,stamplist,置顶,005.small.gif
79,0,14,stamplist,推荐,006.small.gif
80,0,15,stamplist,原创,007.small.gif
81,0,16,stamplist,版主推荐,008.small.gif
82,0,17,stamplist,爆料,009.small.gif
84,0,18,stamplist,编辑采用,010.small.gif
85,0,20,stamplist,新人帖,011.small.gif
86,3,22,smiley,[s:6],22.gif
87,3,29,smiley,[s:7],29.gif
88,3,19,smiley,[s:8],19.gif
89,3,9,smiley,[s:9],09.gif
90,3,33,smiley,[s:10],33.gif
91,3,28,smiley,[s:11],28.gif
92,3,3,smiley,[s:12],03.gif
93,3,13,smiley,[s:13],13.gif
94,3,24,smiley,[s:14],24.gif
95,3,10,smiley,[s:15],10.gif
96,3,32,smiley,[s:16],32.gif
97,3,31,smiley,[s:17],31.gif
98,3,21,smiley,[s:18],21.gif
99,3,6,smiley,[s:19],06.gif
100,3,34,smiley,[s:20],34.gif
101,3,14,smiley,[s:21],14.gif
102,3,8,smiley,[s:22],08.gif
103,3,15,smiley,[s:23],15.gif
104,3,2,smiley,[s:24],02.gif
105,3,25,smiley,[s:25],25.gif
106,3,30,smiley,[s:26],30.gif
107,3,0,smiley,[s:27],00.gif
108,3,7,smiley,[s:28],07.gif
109,3,5,smiley,[s:29],05.gif
110,3,26,smiley,[s:30],26.gif
111,3,23,smiley,[s:31],23.gif
112,3,35,smiley,[s:32],35.gif
113,3,1,smiley,[s:33],01.gif
114,3,27,smiley,[s:34],27.gif
115,3,18,smiley,[s:35],18.gif
116,3,17,smiley,[s:36],17.gif
117,3,12,smiley,[s:37],12.gif
118,3,4,smiley,[s:38],04.gif
119,3,20,smiley,[s:39],20.gif
120,3,16,smiley,[s:40],16.gif
121,3,11,smiley,[s:41],11.gif
122,3,50,smiley,[s:42],154.gif
123,3,50,smiley,[s:43],47.gif
124,3,50,smiley,[s:44],112.gif
125,3,50,smiley,[s:45],38.gif
126,3,50,smiley,[s:46],100.gif
127,3,50,smiley,[s:47],152.gif
128,3,50,smiley,[s:48],97.gif
129,3,50,smiley,[s:49],96.gif
130,3,100,smiley,[s:50],201.gif
131,3,50,smiley,[s:51],173.gif
132,3,50,smiley,[s:52],188.gif
133,3,50,smiley,[s:53],99.gif
134,3,50,smiley,[s:54],135.gif
135,3,50,smiley,[s:55],49.gif
136,3,50,smiley,[s:56],148.gif
137,3,50,smiley,[s:57],105.gif
138,3,100,smiley,[s:58],187.gif
139,3,50,smiley,[s:59],143.gif
140,3,50,smiley,[s:60],108.gif
141,3,100,smiley,[s:61],98.gif
142,3,100,smiley,[s:62],66.gif
143,3,100,smiley,[s:63],144.gif
144,3,100,smiley,[s:64],126.gif
145,3,50,smiley,[s:65],145.gif
146,3,50,smiley,[s:66],178.gif
147,3,100,smiley,[s:67],114.gif
148,3,50,smiley,[s:68],159.jpg
149,3,100,smiley,[s:69],165.gif
150,3,100,smiley,[s:70],115.gif
151,3,100,smiley,[s:71],84.gif
152,3,50,smiley,[s:72],146.gif
153,3,100,smiley,[s:73],171.gif
154,3,100,smiley,[s:74],51.gif
155,3,100,smiley,[s:75],81.gif
156,3,50,smiley,[s:76],164.gif
157,3,50,smiley,[s:77],85.gif
158,3,100,smiley,[s:78],132.gif
159,3,50,smiley,[s:79],48.gif
160,3,50,smiley,[s:80],118.gif
161,3,50,smiley,[s:81],57.gif
162,3,50,smiley,[s:82],168.jpg
163,3,50,smiley,[s:83],190.gif
164,3,50,smiley,[s:84],74.gif
165,3,50,smiley,[s:85],77.gif
166,3,50,smiley,[s:86],141.gif
167,3,50,smiley,[s:87],45.gif
168,3,50,smiley,[s:88],182.jpg
169,3,50,smiley,[s:89],53.gif
170,3,50,smiley,[s:90],139.gif
171,3,50,smiley,[s:91],147.gif
172,3,50,smiley,[s:92],122.gif
173,3,50,smiley,[s:93],113.gif
174,3,50,smiley,[s:94],103.gif
175,3,50,smiley,[s:95],104.gif
176,3,100,smiley,[s:96],175.gif
177,3,50,smiley,[s:97],125.gif
178,3,50,smiley,[s:98],88.gif
179,3,50,smiley,[s:99],184.gif
180,3,50,smiley,[s:100],138.gif
181,3,50,smiley,[s:101],110.gif
182,3,50,smiley,[s:102],162.jpg
183,3,50,smiley,[s:103],58.gif
184,3,50,smiley,[s:104],92.gif
185,3,50,smiley,[s:105],46.gif
186,3,100,smiley,[s:106],166.gif
187,3,50,smiley,[s:107],55.gif
188,3,50,smiley,[s:108],157.gif
189,3,50,smiley,[s:109],180.gif
190,3,50,smiley,[s:110],167.gif
191,3,50,smiley,[s:111],131.gif
192,3,50,smiley,[s:112],133.gif
193,3,50,smiley,[s:113],75.gif
194,3,50,smiley,[s:114],120.gif
195,3,50,smiley,[s:115],40.gif
196,3,50,smiley,[s:116],82.gif
197,3,100,smiley,[s:117],158.jpg
198,3,50,smiley,[s:118],181.gif
199,3,50,smiley,[s:119],183.gif
200,3,50,smiley,[s:120],43.gif
201,3,50,smiley,[s:121],37.gif
202,3,50,smiley,[s:122],179.gif
203,3,50,smiley,[s:123],129.gif
204,3,100,smiley,[s:124],128.gif
205,3,100,smiley,[s:125],155.jpg
206,3,100,smiley,[s:126],142.gif
207,3,100,smiley,[s:127],189.gif
208,3,100,smiley,[s:128],117.gif
209,3,100,smiley,[s:129],102.jpg
210,3,100,smiley,[s:130],80.gif
211,3,100,smiley,[s:131],200.gif
212,3,100,smiley,[s:132],90.gif
213,3,100,smiley,[s:133],109.gif
214,3,50,smiley,[s:134],150.gif
215,3,50,smiley,[s:135],52.gif
216,3,50,smiley,[s:136],106.gif
217,3,50,smiley,[s:137],170.gif
218,3,50,smiley,[s:138],111.gif
219,3,50,smiley,[s:139],39.gif
220,3,50,smiley,[s:140],156.jpg
221,3,50,smiley,[s:141],123.gif
222,3,50,smiley,[s:143],137.gif
223,3,50,smiley,[s:144],186.gif
224,3,100,smiley,[s:145],59.gif
225,3,0,smiley,[s:147],153.gif
226,1277,0,smiley,[s:1284],158.gif
227,3,0,smiley,[s:149],119.gif
228,3,0,smiley,[s:151],94.jpg
229,1277,0,smiley,[s:1283],161.gif
230,3,0,smiley,[s:153],130.gif
231,3,0,smiley,[s:154],140.gif
232,3,0,smiley,[s:155],151.gif
233,3,0,smiley,[s:156],44.gif
234,3,0,smiley,[s:157],86.gif
235,3,0,smiley,[s:158],127.gif
236,3,0,smiley,[s:159],191.gif
237,3,0,smiley,[s:161],50.gif
238,3,0,smiley,[s:164],41.gif
239,3,0,smiley,[s:165],172.gif
240,3,0,smiley,[s:166],136.gif
241,3,0,smiley,[s:167],161.jpg
242,3,0,smiley,[s:168],42.gif
243,3,0,smiley,[s:169],149.gif
244,3,0,smiley,[s:170],87.gif
245,3,0,smiley,[s:171],177.gif
246,3,0,smiley,[s:172],116.gif
247,3,0,smiley,[s:173],56.gif
248,3,0,smiley,[s:175],101.gif
249,3,0,smiley,[s:177],89.gif
